idx,desc,long,dtype
511,Follow on (Adhoc) procedure,0. No,Text (single value)
511,Follow on (Adhoc) procedure,1. Yes,Text (single value)
511,Follow on (Adhoc) procedure,9. Unknown,Text (single value)
512,Training procedure,0. No,Text (single value)
512,Training procedure,1. Yes,Text (single value)
512,Training procedure,9. Unknown,Text (single value)
513,Research procedure,0. No,Text (single value)
513,Research procedure,1. Yes,Text (single value)
513,Research procedure,9. Unknown,Text (single value)
515,Arterial access,1. RFA,Text (multivalue; separated)
515,Arterial access,2. LFA,Text (multivalue; separated)
515,Arterial access,3. RBA,Text (multivalue; separated)
515,Arterial access,4. LBA,Text (multivalue; separated)
515,Arterial access,5. RRA,Text (multivalue; separated)
515,Arterial access,6. LRA,Text (multivalue; separated)
515,Arterial access,8. Other,Text (multivalue; separated)
515,Arterial access,9. Unknown,Text (multivalue; separated)
516,Largest balloon/stent used,,Numeric (Real)
517,Longest stented / treated segment,,Numeric (Real)
518,Procedural Complication,0. None,Text (multivalue; separated)
518,Procedural Complication,1. Side branch occlusion,Text (multivalue; separated)
518,Procedural Complication,2. Coronary dissection,Text (multivalue; separated)
518,Procedural Complication,3. Aortic dissection,Text (multivalue; separated)
518,Procedural Complication,4. Coronary perforation,Text (multivalue; separated)
518,Procedural Complication,5. Heart block requiring pacing,Text (multivalue; separated)
518,Procedural Complication,6. DC cardioversion,Text (multivalue; separated)
518,Procedural Complication,7. No flow/slow flow phenomenon,Text (multivalue; separated)
518,Procedural Complication,8. Ventilated,Text (multivalue; separated)
518,Procedural Complication,9. Shock induced by procedure,Text (multivalue; separated)
518,Procedural Complication,99. Unlisted,Text (multivalue; separated)
519,Arterial Complications,0. None,Text (multivalue; separated)
519,Arterial Complications,1. False aneurysm - conservative management,Text (multivalue; separated)
519,Arterial Complications,2. False aneurysm - compression,Text (multivalue; separated)
519,Arterial Complications,3. False aneurysm - thrombin injection,Text (multivalue; separated)
519,Arterial Complications,4. False aneurysm - surgical management,Text (multivalue; separated)
519,Arterial Complications,5. Haemorrhage - no haematoma,Text (multivalue; separated)
519,Arterial Complications,6. Haemorrhage - delayed discharge,Text (multivalue; separated)
519,Arterial Complications,7. Haemorrhage - surgery required,Text (multivalue; separated)
519,Arterial Complications,8. Haemorrhage - retroperitoneal,Text (multivalue; separated)
519,Arterial Complications,9. Arterial occlusion,Text (multivalue; separated)
519,Arterial Complications,10. Arterial dissection,Text (multivalue; separated)
519,Arterial Complications,11. Any other surgical intervention,Text (multivalue; separated)
519,Arterial Complications,99. Unlisted,Text (multivalue; separated)
520,Time to bypass,,Numeric (integer)
521,Patient status during transfer to theatre,0. Not transferred to theatre,Text (single value)
521,Patient status during transfer to theatre,1. External massage,Text (single value)
521,Patient status during transfer to theatre,2. Haemodynamically unstable,Text (single value)
521,Patient status during transfer to theatre,3. Haemodynamically stable,Text (single value)
521,Patient status during transfer to theatre,9. Unknown,Text (single value)
522,Why no IIb/IIIA during procedure,0. GP IIB/IIIA drug used,Text (single value)
522,Why no IIb/IIIA during procedure,1. Good result in low risk patient,Text (single value)
522,Why no IIb/IIIA during procedure,2. Recent lysis (<24hrs),Text (single value)
522,Why no IIb/IIIA during procedure,3. Recent haemorrhagic problem,Text (single value)
522,Why no IIb/IIIA during procedure,4. Haematological contraindication,Text (single value)
522,Why no IIb/IIIA during procedure,5. Previous adverse reaction,Text (single value)
522,Why no IIb/IIIA during procedure,9. Unlisted,Text (single value)
523,Indication for stent,0. Not applicable,Text (single value)
523,Indication for stent,1. Stent used - Elective,Text (single value)
523,Indication for stent,2. Stent used - Sub optimal result,Text (single value)
523,Indication for stent,3. Stent used - Bail out,Text (single value)
523,Indication for stent,4. Stent not used - small vessel,Text (single value)
523,Indication for stent,5. Stent not used - deployment not possible,Text (single value)
523,Indication for stent,6. Stent not used - side branch/bifurcation,Text (single value)
523,Indication for stent,7. Stent not used - lesion too long,Text (single value)
523,Indication for stent,8. Stent not used - danger of losing side branch,Text (single value)
523,Indication for stent,9. Stent not used - other,Text (single value)
524,Surgical cover,0. None,Text (single value)
524,Surgical cover,1. Off site,Text (single value)
524,Surgical cover,2. Informal on site,Text (single value)
524,Surgical cover,3. Formal on site,Text (single value)
524,Surgical cover,9. Unknown,Text (single value)
525,Left Main Stem Protected,0. No,Text (single value)
525,Left Main Stem Protected,1. Yes,Text (single value)
528,Referring Hospital,,Text (single value)
529,"Date/time of ECG triggering PPCI pathway (only for those developing STEMI while in hospital, that is patients in Q 5.3 who fulfill criteria for options 2 and 3)",,DateTime (dd/mm/yyyy hh:mm)
530,Patient location at time of STEMI onset (for patients treated for acute STEMI only),"1. Onset of STEMI while patient not in hospital (STE on first ECG)
",Text (single value)
530,Patient location at time of STEMI onset (for patients treated for acute STEMI only),2. STE first recorded on a subsequent ECG in (or before arrival at) a non-interventional hospital,Text (single value)
530,Patient location at time of STEMI onset (for patients treated for acute STEMI only),"3.  STE first recorded on a subsequent ECG in (or before arrival at) the interventional hospital
 ",Text (single value)
530,Patient location at time of STEMI onset (for patients treated for acute STEMI only),9. Unknown,Text (single value)
531,Consultant responsible for procedure GMC Number,,Numeric (integer)
532,Primary Operator GMC number,,Numeric (integer)
533,Second Operator GMC number,,Numeric (integer)
534,Third Operator GMC number,,Numeric (integer)
535,Creatinine,,Numeric (integer)
601,PCI for stent thrombosis,0. No,Text (single value)
601,PCI for stent thrombosis,1. Yes-acute,Text (single value)
601,PCI for stent thrombosis,2. Yes-late,Text (single value)
601,PCI for stent thrombosis,3. Yes-very late,Text (single value)
602,Bleeding up to discharge,0. Type 0,Text (single value)
602,Bleeding up to discharge,1. Type 1,Text (single value)
602,Bleeding up to discharge,2. Type 2,Text (single value)
602,Bleeding up to discharge,3. Type 3a,Text (single value)
602,Bleeding up to discharge,4. Type 3b,Text (single value)
602,Bleeding up to discharge,5. Type 3c,Text (single value)
602,Bleeding up to discharge,6. Type 4,Text (single value)
602,Bleeding up to discharge,7. Type 5a,Text (single value)
602,Bleeding up to discharge,8. Type 5b,Text (single value)
602,Bleeding up to discharge,99. Unknown,Text (single value)
603,Out Of Hospital Cardiac Arrest,0. No,Text (single value)
603,Out Of Hospital Cardiac Arrest,1. Yes,Text (single value)
603,Out Of Hospital Cardiac Arrest,9. Unknown,Text (single value)
605,Ventilation,0. None,Text (single value)
605,Ventilation,1. Ventilated before PCI: Established-Intensive care patient,Text (single value)
605,Ventilation,2. Ventilated before PCI: Established-patient from other GA intervention,Text (single value)
605,Ventilation,3. Ventilated before PCI: Acute following arrest event–initiated before arrival to PCI team,Text (single value)
605,Ventilation,4. Ventilated before PCI: Acute following arrest event–initiated by PCI team,Text (single value)
605,Ventilation,5. Ventilated during PCI: Acute after start of PCI procedure,Text (single value)
605,Ventilation,6. Ventilated after PCI: Acute after completion of PCI procedure  ,Text (single value)
605,Ventilation,9. Not applicable,Text (single value)
606,Arterial blood gas on arrival in cath lab: pH,,Numeric (real)
607,Arterial blood gas on arrival in cath lab: Lactate,,Numeric (real)
608,Arterial blood gas on arrival in cath lab: Base excess,,Numeric (real)
609,Glasgow Coma Scale on arrival in cath lab,,Numeric (integer)
610,Therapeutic Hypothermia,0. None,Text (multivalue; separated)
610,Therapeutic Hypothermia,1. Femoral vein catheter,Text (multivalue; separated)
610,Therapeutic Hypothermia,2. Cold intravenous fluid,Text (multivalue; separated)
610,Therapeutic Hypothermia,3. Nasal,Text (multivalue; separated)
610,Therapeutic Hypothermia,4. External cooling pads / blankets / wraps ,Text (multivalue; separated)
610,Therapeutic Hypothermia,5. Cooling caps,Text (multivalue; separated)
610,Therapeutic Hypothermia,8. Other,Text (multivalue; separated)
